1706,"['baselin', 'demograph', 'clinic', 'characterist', 'cohort', 'studi', 'patient']"
1707,"['treatment', 'respons', 'month', 'initi', 'therapi', 'calendar', 'year', 'start', 'haart']"
1708,"['odd', 'ratio', 'reach', 'concentr', 'copi', 'month', 'start', 'haart', 'calendar', 'year', 'start', 'haart']"
1709,"['crude', 'adjust', 'hazard', 'ratio', 'aid', 'death', 'year', 'start', 'haart']"
1710,"['crude', 'adjust', 'hazard', 'ratio', 'tuberculosi', 'aid', 'defin', 'condit', 'tuberculosi']"
1711,"['formula', 'calcul', 'rate', 'aid', 'aid', 'death', 'death', 'cell', 'count', 'accord', 'clinic', 'stage']"
1712,"['health', 'indic', 'stratifi', 'baselin', 'cell', 'count']"
1713,"['rate', 'month', 'risk', 'death', 'accord', 'cell', 'count', 'clinic', 'stage']"
1714,"['rate', 'month', 'risk', 'aid', 'aid', 'death', 'accord', 'current', 'cell', 'count', 'stage']"
1715,"['baselin', 'characterist', 'patient', 'initi', 'combin', 'antiretrovir', 'therapi', 'period', 'initi']"
1716,"['health', 'indic', 'overal', 'year', 'older', 'popul', 'period', 'follow']"
1717,"['crude', 'standardis', 'rat', 'mortal', 'period', 'initi', 'period', 'follow']"
1718,"['health', 'indic', 'stratifi', 'inject', 'drug']"
1719,"['baselin', 'characterist', 'studi', 'particip']"
1720,"['incid', 'lung', 'cancer', 'characterist', 'studi', 'group']"
1721,"['lung', 'cancer', 'mortal', 'studi', 'group']"
1722,"['characterist', 'follow', 'includ', 'patient', 'contribut', 'person', 'year', 'follow']"
1723,"['observ', 'death', 'rat', 'standardis', 'mortal', 'ratio', 'base', 'person', 'year', 'follow', 'patient']"
1724,"['number', 'incid', 'fractur', 'accord', 'calcan', 'broadband', 'ultrasound', 'attenu', 'femor', 'neck']"
1725,"['incid', 'rate', 'ratio', 'death', 'count', 'greater', 'cell', 'naiv', 'accord', 'count', 'characterist', 'patient']"
1726,"['characterist', 'british', 'heart', 'foundat', 'famili', 'heart', 'studi', 'west', 'scotland', 'coronari', 'prevent', 'studi', 'woscop', 'stratifi', 'case', 'control', 'status']"
1727,"['characterist', 'british', 'heart', 'foundat', 'famili', 'heart', 'studi', 'west', 'scotland', 'coronari', 'prevent', 'studi', 'woscop', 'stratifi', 'chromosom', 'haplogroup', 'status']"
1728,"['phenotyp', 'characterist', 'individu', 'analys']"
1729,"['region', 'genom', 'show', 'strongest', 'associ', 'signal', 'continu', 'trait']"
1730,"['baselin', 'characterist', 'particip']"
1731,"['relat', 'risk', 'fractur', 'reduct', 'densitometr', 'valu']"
1732,"['multivari', 'model', 'associ', 'densitometr', 'valu', 'risk', 'fractur']"
1733,"['tabl', 'histori', 'allergi', 'test', 'children', 'atop', 'dermat', 'dander']"
1734,"['tabl', 'singl', 'dose', 'scrapi', 'infect']"
1735,"['baselin', 'characterist']"
1736,"['complic', 'persist', 'recurr', 'dysphagia', 'brachytherapi', 'stent', 'placement']"
1737,"['medic', 'cost', 'brachytherapi', 'stent', 'placement']"
1738,"['time', 'onset', 'clinic', 'featur', 'meningococc', 'diseas', 'hospit', 'admiss']"
1739,"['heparin', 'anticoagul']"
1740,"['specif', 'frequenc', 'clinic', 'featur', 'meningococc', 'diseas', 'hospit', 'admiss']"
1741,"['overal', 'frequenc', 'time', 'onset', 'clinic', 'featur', 'meningococc', 'diseas', 'children', 'hospit', 'admiss']"
1742,"['cumul', 'proport', 'children', 'develop', 'clinic', 'featur', 'cours', 'meningococc', 'diseas']"
1743,"['frequenc', 'type', 'cancer', 'indigen', 'status', 'distribut', 'cancer', 'treat', 'public', 'hospit', 'queensland']"
1744,"['frequenc', 'cancer', 'treatment', 'indigen', 'indigen', 'patient']"
1745,"['hazard', 'ratio', 'select', 'variabl', 'overal', 'surviv']"
1746,"['problem', 'referr']"
1747,"['time', 'complet', 'referr', 'accord', 'outreach', 'avail']"
1748,"['adjust', 'main', 'effect', 'outreach', 'final', 'surviv', 'analysi', 'logist', 'regress', 'model']"
1749,"['tabl', 'hazard', 'ratio', 'alter', 'fraction', 'radiotherapi', 'versus', 'convent', 'radiotherapi', 'overal', 'popul', 'type', 'radiotherapi', 'locoregion', 'local', 'region', 'metastat', 'control']"
1750,"['baselin', 'characterist']"
1751,"['chemotherapi', 'deliveri']"
1752,"['event', 'long', 'term', 'follow']"
1753,"['type', 'time', 'activ', 'treatment', 'patient', 'relaps', 'wait', 'group']"
1754,"['comparison', 'swog', 'eortc', 'trial']"
1755,"['withdraw', 'orbit', 'studi', 'randomis']"
1756,"['baselin', 'characterist', 'intent', 'treat', 'popul']"
1757,"['chang', 'ibdq', 'score']"
1758,"['chang', 'score', 'secondari', 'endpoint']"
1759,"['chang', 'qualiti', 'life', 'secondari', 'endpoint']"
1760,"['frequent', 'regimen', 'small', 'cell', 'lung', 'cancer']"
1761,"['approv', 'target', 'drug', 'small', 'cell', 'lung', 'cancer']"
1762,"['tabl', 'diagnos', 'death', 'cancer', 'number', 'proport', 'patient', 'econom', 'develop']"
1763,"['baselin', 'characterist']"
1764,"['grade', 'higher', 'toxic', 'effect']"
1765,['recurr']
1766,"['preval', 'type', 'diabet', 'accord', 'person', 'famili', 'multipl', 'sclerosi', 'status']"
1767,"['baselin', 'characterist', 'patient', 'qualiti', 'life', 'analysi']"
1768,"['sever', 'main', 'symptom']"
1769,"['patient', 'characterist']"
1770,"['respons', 'treatment']"
1771,"['caus', 'death', 'number', 'death', 'prognost', 'categori', 'tumour', 'type', 'respons', 'treatment']"
1772,"['worst', 'toxic', 'experi']"
1773,"['tabl', 'child', 'contact', 'nappi', 'chang', 'risk', 'giardiasi']"
1774,"['frequenc', 'intercours', 'relat', 'risk', 'transmiss']"
1775,"['probabl', 'transmiss', 'coital']"
1776,"['rate', 'absenc', 'presenc', 'nasal', 'bone', 'trisomi', 'chromosom', 'normal', 'fetus', 'week']"
1777,"['medic', 'intervent']"
1778,"['estim', 'sensit', 'fals', 'posit', 'rate', 'risk', 'cutoff', 'screen', 'trisomi', 'matern', 'nuchal', 'transluc', 'thick', 'presenc', 'absenc', 'nasal', 'bone', 'comparison', 'result', 'obtain', 'multicentr', 'studi', 'screen', 'matern', 'fetal', 'nuchal', 'transluc', 'thick']"
1779,"['cumul', 'incid', 'report', 'stis']"
1780,"['tabl', 'preval', 'undiagnos', 'trachomati', 'infect', 'male', 'particip']"
1781,"['tabl', 'preval', 'undiagnos', 'trachomati', 'infect', 'femal', 'particip']"
1782,"['baselin', 'characterist', 'studi', 'popul']"
1783,"['coverag', 'follow']"
1784,"['preval', 'incid', 'incid', 'rate', 'ratio']"
1785,"['tabl', 'patient', 'characterist']"
1786,"['syphili', 'incid', 'incid', 'rate', 'ratio', 'gonorrhoea', 'chlamydia', 'preval', 'preval', 'ratio']"
1787,"['behaviour', 'chang', 'outcom', 'round']"
1788,"['preval', 'preval', 'ratio', 'behaviour', 'indic']"
1789,"['tabl', 'coverag', 'countri', 'contribut', 'registri', 'constitut', 'dataset', 'analys']"
1790,"['tabl', 'neoadjuv', 'pharmacotherapi', 'reduc', 'effect', 'chemotherapi', 'ovari']"
1791,"['summari', 'deploy', 'main', 'administr', 'divis', 'township', 'april']"
1792,"['chang', 'malaria', 'year', 'cumul', 'incid', 'main', 'administr', 'divis', 'township', 'april']"
1793,"['tabl', 'proport', 'case', 'asthma', 'death', 'control', 'prescrib', 'fenoterol', 'studi', 'zealand', 'saskatchewan', 'japan']"
1794,"['effect', 'intervent', 'incid', 'clinic', 'episod', 'falciparum', 'vivax', 'malaria']"
1795,"['detect', 'molecular', 'marker', 'antimalari', 'resist', 'rapid', 'diagnost', 'test', 'dri', 'blood', 'spot']"
1796,"['patient', 'characterist', 'accord', 'genotyp', 'codon', 'codon']"
1797,"['degre', 'desensitis', 'maximum', 'bronchodil', 'respons', 'treatment', 'formoterol', 'adrenoceptor', 'homozyg', 'polymorph', 'codon', 'codon']"
1798,"['tabl', 'geometr', 'mean', 'sensit', 'inhal', 'spasmogen', 'regular', 'inhal', 'salbutamol']"
1799,"['epidemiolog', 'death']"
1800,"['haplotyp', 'distribut']"
1801,"['tabl', 'differ', 'matern', 'cigarett', 'smoke', 'compar', 'offspr', 'mother', 'smoke']"
1802,"['characterist', 'patient', 'baselin']"
1803,"['report', 'advers', 'event', 'order', 'frequenc']"
1804,"['summari', 'chang', 'day']"
1805,"['baselin', 'data', 'initi', 'period', 'poor', 'asthma', 'control']"
1806,"['characterist', 'evalu', 'patient', 'emesi', 'treatment', 'migrain', 'headach', 'moder', 'sever', 'pain', 'intens']"
1807,"['clinic', 'characterist', 'indic', 'poor', 'asthma', 'control', 'stabl', 'asthma', 'exacerb', 'patient', 'pair', 'stabl', 'asthma', 'exacerb', 'period']"
1808,"['differ', 'clinic', 'characterist', 'indic']"
1809,"['ecrh', 'studi', 'popul']"
1810,"['odd', 'ratio', 'asthma', 'occup', 'excess', 'asthma', 'risk']"
1811,"['asthma', 'risk', 'cleaner']"
1812,"['risk', 'asthma', 'occup', 'exposur', 'specif', 'agent', 'assess', 'exposur', 'matrix', 'self', 'report', 'questionnair']"
1813,"['attribut', 'risk', 'asthma', 'occup', 'exposur']"
1814,"['tabl', 'patient', 'detail', 'mean', 'chang', 'measur', 'treatment', 'budesonid', 'stratifi', 'accord', 'sputum', 'eosinophil', 'count']"
1815,"['tabl', 'preval', 'asthma', 'scottish', 'children']"
1816,"['tabl', 'respons', 'hospit', 'physician', 'euthanasia', 'attitud', 'questionnair']"
1817,"['effect', 'promot', 'heterozygos', 'asthma', 'sever']"
1818,"['baselin', 'characterist', 'gadchiroli']"
1819,"['stepwis', 'introduct', 'intervent', 'coverag']"
1820,"['home', 'base', 'case', 'manag', 'suspect', 'neonat', 'sepsi', 'outcom']"
1821,"['effect', 'intervent', 'mortal', 'rat']"
1822,"['chang', 'case', 'fatal', 'birthweight', 'matur']"
1823,"['chang', 'caus', 'specif', 'neonat', 'mortal', 'rat', 'intervent', 'area']"
1824,"['characterist', 'baselin', 'randomis', 'group']"
1825,"['exacerb', 'randomis', 'group']"
1826,"['peak', 'flow', 'symptom', 'rescu', 'inhal', 'time', 'work', 'record', 'patient', 'daili', 'diari', 'card']"
1827,"['demograph', 'detail', 'baselin', 'asthma', 'sever']"
1828,"['estim', 'adjust', 'odd', 'ratio', 'asthma', 'attack', 'obtain', 'dynam', 'logist', 'regress', 'model', 'risk', 'chang', 'sever', 'life', 'event', 'chronic', 'stress']"
1829,"['estim', 'adjust', 'odd', 'ratio', 'asthma', 'attack', 'obtain', 'dynam', 'logist', 'regress', 'model', 'demograph', 'season', 'factor', 'baselin', 'ill', 'sever', 'attack', 'histori']"
1830,"['observ', 'estim', 'frequenc', 'eld', 'medic', 'practic', 'flander']"
1831,"['eld', 'accord', 'patient', 'demograph', 'mortal', 'data']"
1832,"['eld', 'sudden', 'death', 'situat', 'accord', 'physician', 'characterist']"
1833,"['characterist', 'eldmak', 'process']"
1834,"['estim', 'rate', 'eld', 'medic', 'practic', 'netherland', 'australia', 'flander']"
1835,"['relationship', 'sensitis', 'specif', 'antibodi', 'exposur']"
1836,"['genotyp', 'asthma', 'sever', 'atop', 'status']"
1837,"['univari', 'logist', 'regress', 'analysi', 'risk', 'factor', 'asthma']"
1838,"['multivari', 'logist', 'regress', 'analysi', 'risk', 'factor', 'asthma']"
1839,"['particip', 'characterist']"
1840,"['exposur', 'characterist', 'farm', 'environ', 'farmer', 'children', 'children', 'live', 'farm']"
1841,"['frequenc', 'risk', 'adjust', 'odd', 'ratio', 'asthma', 'fever', 'atop', 'sensitis', 'relat', 'exposur', 'stabl', 'farm', 'milk', 'year', 'life']"
1842,"['frequenc', 'risk', 'adjust', 'odd', 'ratio', 'asthma', 'fever', 'atop', 'sensitis', 'relat', 'farm', 'activ', 'pregnant', 'mother', 'farmer', 'children', 'expos', 'stabl', 'farm', 'milk', 'year', 'life']"
1843,"['frequenc', 'risk', 'adjust', 'odd', 'ratio', 'asthma', 'fever', 'atop', 'sensitis', 'relat', 'durat', 'exposur', 'stabl']"
1844,"['evalu', 'patient', 'report', 'efficaci', 'treatment', 'group']"
1845,"['effect', 'treatment', 'adjust', 'mean', 'sever', 'score', 'migrain', 'associ', 'symptom', 'dose', 'patient', 'overal', 'impress']"
1846,"['patient', 'report', 'common', 'advers', 'event', 'frequenc', 'treatment', 'group', 'signific', 'treatment']"
1847,"['plasma', 'concentr', 'result', 'pain', 'intens']"
1848,"['definit', 'index', 'complic', 'associ', 'stroke', 'month']"
1849,"['comparison', 'process', 'acut', 'assess', 'investig', 'patient', 'randomis', 'stroke', 'unit', 'general', 'medic', 'ward', 'specialist', 'support']"
1850,"['type', 'treatment', 'receiv', 'day', 'patient', 'randomis', 'stroke', 'unit', 'general', 'ward', 'specialist', 'support']"
1851,"['process', 'coordin', 'communic', 'week', 'stroke', 'unit', 'general', 'ward', 'specialist', 'support']"
1852,"['proport', 'patient', 'suffer', 'stroke', 'relat', 'complic', 'month', 'stroke', 'stroke', 'unit', 'general', 'ward', 'specialist', 'support']"
1853,"['multivari', 'analysi', 'prevent', 'measur', 'effect', 'rankin', 'score', 'poor', 'outcom']"
1854,"['promot', 'genotyp', 'asthma', 'sever']"
1855,"['tabl', 'patient', 'find']"
1856,"['tabl', 'patient', 'baselin', 'characterist']"
1857,"['tabl', 'plasma', 'concentr', 'treatment', 'pneumocysti', 'bacteri', 'pneumonia']"
1858,"['median', 'exposur', 'infect', 'exposur', 'tertil']"
1859,"['tabl', 'chang', 'white', 'matter', 'lesion', 'volum', 'group']"
1860,"['patient', 'characterist']"
1861,"['chang', 'subgroup', 'defin', 'baselin', 'measur']"
1862,"['life', 'practic', 'netherland']"
1863,"['interview', 'studi', 'find', 'euthanasia', 'physician', 'assist', 'suicid', 'end', 'life', 'patient', 'explicit', 'request']"
1864,"['death', 'certif', 'studi', 'find', 'life', 'practic', 'accord', 'patient', 'characterist']"
1865,"['interview', 'studi', 'find', 'physician', 'attitud', 'life', 'decis', 'make']"
1866,"['adjust', 'risk', 'matern', 'patern', 'half', 'sibl']"
1867,"['characterist', 'patient']"
1868,"['caus', 'death']"
1869,"['multivari', 'univari', 'analys', 'overal', 'caus', 'specif', 'surviv']"
1870,"['characterist', 'particip', 'bronchoalveolar', 'lavag', 'sampl']"
1871,"['interleukin', 'mrna', 'protein', 'product']"
1872,"['baselin', 'characterist', 'particip']"
1873,"['characterist', 'patient', 'begin', 'treatment', 'period']"
1874,"['chang', 'outcom', 'variabl', 'week', 'genotyp', 'genotyp']"
1875,"['tabl', 'characterist', 'share', 'differ', 'categori', 'relat', 'assumpt', 'parent', 'unrel']"
1876,"['genotyp', 'frequenc', 'preval', 'minor', 'allel', 'adrb', 'singl', 'nucleotid', 'polymorph', 'relat', 'incid', 'asthma', 'wheez']"
1877,"['genotyp', 'frequenc', 'preval', 'minor', 'allel', 'adrb', 'singl', 'nucleotid', 'polymorph', 'relat', 'prognosi', 'childhood', 'asthma', 'wheez']"
1878,"['combin', 'genotyp', 'relat', 'prognosi', 'childhood', 'asthma', 'wheez']"
1879,"['genotyp', 'frequenc', 'preval', 'minor', 'allel', 'adrb', 'singl', 'nucleotid', 'polymorph', 'relat', 'frequenc', 'asthma', 'wheez', 'childhood', 'adulthood']"
1880,"['tabl', 'regress', 'analys', 'adjust', 'mortal', 'rat', 'asbesto', 'relat', 'diseas', 'versus', 'histor', 'asbesto', 'consumpt', 'weight', 'size', 'specif', 'nation', 'popul']"
1881,"['cytolog', 'test', 'result', 'baselin', 'round']"
1882,"['cytolog', 'test', 'result', 'subsequ', 'round']"
1883,"['number', 'detect']"
1884,"['number', 'detect', 'stratifi', 'cytolog', 'test', 'result']"
1885,"['cumul', 'number', 'risk', 'detect', 'screen', 'round', 'negat', 'test', 'baselin']"
1886,"['referr', 'rat', 'biopsi', 'rat', 'women', 'refer', 'colposcopi']"
1887,"['associ', 'paracetamol', 'fever', 'year', 'life', 'symptom', 'asthma', 'eczema', 'year']"
1888,"['associ', 'paracetamol', 'fever', 'year', 'life', 'symptom', 'asthma', 'eczema', 'year', 'worldwid']"
1889,"['associ', 'paracetamol', 'sever', 'asthma', 'symptom', 'children', 'age', 'year']"
1890,"['associ', 'paracetamol', 'past', 'month', 'symptom', 'asthma', 'eczema', 'children', 'age', 'year']"
1891,"['associ', 'paracetamol', 'past', 'month', 'symptom', 'asthma', 'eczema', 'children', 'age', 'year', 'worldwid']"
1892,"['characterist', 'patient', 'treat', 'migrain', 'attack', 'baselin']"
1893,"['summari', 'hypothesi', 'test', 'close', 'test', 'procedur']"
1894,"['summari', 'efficaci', 'primari', 'secondari', 'endpoint']"
1895,"['summari', 'efficaci', 'select', 'exploratori', 'endpoint']"
1896,"['advers', 'event', 'report', 'particip', 'studi', 'group']"
1897,"['tabl', 'alcohol', 'illicit', 'drug', 'measur', 'anxieti', 'stress', 'hous', 'offic']"
1898,"['tabl', 'jhum', 'jhum', 'symptom', 'profil']"
1899,"['tabl', 'clinic', 'laboratori', 'featur', 'patient', 'sexual', 'dysfunct']"
1900,"['elisa', 'analysi', 'mean', 'tgfβ', 'tgfβ', 'concentr', 'ivig', 'prepar']"
1901,"['cours', 'mean', 'tgfb', 'plasma', 'concentr', 'ivig', 'treat', 'patient', 'measur', 'elisa']"
1902,"['tabl', 'frequenc', 'axillari', 'lymph', 'node', 'metastasi', 'accord', 'tumour', 'size', 'brca', 'associ', 'breast', 'cancer', 'case', 'control']"
1903,"['tabl', 'chill', 'bacteraemia', 'endotoxaemia', 'cytokin', 'febril', 'patient']"
1904,"['tabl', 'clinic', 'characterist', 'children']"
1905,"['tabl', 'mitochondri', 'genotyp', 'ponder', 'index', 'birth', 'alspac', 'children', 'type', 'diabet', 'hertfordshir', 'changer', 'changer']"
1906,"['characterist', 'patient', 'tumour']"
1907,"['site', 'cumul', 'incid', 'rate', 'rate', 'ratio', 'event']"
1908,"['relat', 'select', 'chcracterist', 'patient', 'tumour', 'rat', 'relat', 'risk', 'ipsilater', 'breast', 'tumour']"
1909,"['advers', 'event', 'treatment', 'group']"
1910,"['relat', 'micrometastas', 'prognost', 'factor']"
1911,"['estim', 'relaps', 'free', 'overal', 'surviv']"
1912,"['relaps', 'free', 'surviv', 'distant', 'relaps', 'breast', 'cancer', 'death', 'overal', 'surviv', 'caus', 'mortal']"
1913,"['relaps', 'free', 'surviv', 'distant', 'relaps', 'breast', 'cancer', 'death']"
1914,"['specif', 'incid', 'cultur', 'confirm', 'typhoid', 'detect', 'activ', 'surveil', 'year', 'period', 'urban', 'deh']"
1915,"['interact', 'apolipoprotein', 'alzheim', 'diseas']"
1916,"['sever', 'cultur', 'confirm', 'typhoid', 'case', 'detect', 'activ', 'surveil', 'year', 'period', 'urban', 'delhi']"
1917,"['baselin', 'clinic', 'glycaem', 'data']"
1918,"['correl', 'absolut', 'error', 'insulin', 'suspens', 'blood', 'glucos', 'test']"
1919,"['primari', 'treatment', 'method', 'tumour', 'size']"
1920,"['death', 'tumour', 'mammograph', 'find', 'lymph', 'node', 'status', 'histolog', 'grade']"
1921,"['relat', 'hazard', 'death', 'breast', 'cancer', 'mammograph', 'find', 'tumour', 'size']"
1922,"['summari', 'registr', 'inform', 'eurodiab', 'centr']"
1923,"['summari', 'poisson', 'regress', 'analys', 'show', 'incid', 'trend', 'countri']"
1924,"['summari', 'poisson', 'regress', 'analys', 'incid', 'trend', 'data', 'centr', 'group', 'countri']"
1925,"['tabl', 'mean', 'valu', 'characterist', 'mother', 'babi']"
1926,"['year', 'diseas', 'free', 'surviv', 'relat', 'characterist', 'patient']"
1927,"['actuari', 'diseas', 'free', 'surviv', 'relat', 'import', 'prognost', 'factor', 'stage', 'ovarian', 'carcinoma', 'univari', 'analysi']"
1928,"['signific', 'variabl', 'actuari', 'diseas', 'free', 'surviv', 'final', 'multivari', 'model']"
1929,"['genotyp', 'allel', 'distribut', 'group']"
1930,"['clinic', 'characterist', 'dilat', 'cardiomyopathi']"
1931,"['baselin', 'characterist', 'patient', 'ankylos', 'spondyl']"
1932,"['comparison', 'clinic', 'biolog', 'variabl', 'week', 'treatment']"
